agent_id,income_class,monthly_income_php,location,employment_type,vehicle_type,savings_buffer,household_size,gov_support_eligible
0,middle,27440,rural,non_transport,motorcycle,one_month,3,0
1,middle,27505,rural,non_transport,motorcycle,one_month,5,0
2,middle,29316,urban,self_employed,none,three_plus,4,0
3,low,12804,urban,transport_worker,none,none,6,1
4,high,101547,rural,self_employed,none,one_month,4,0
5,high,91056,rural,transport_worker,motorcycle,one_month,2,0
6,high,91583,rural,self_employed,none,none,4,0
7,high,99219,urban,non_transport,motorcycle,none,4,0
8,middle,29308,rural,self_employed,none,three_plus,4,0
9,low,12786,urban,self_employed,none,one_month,7,1
10,low,12486,urban,non_transport,motorcycle,none,6,1
11,low,16089,rural,transport_worker,none,none,7,0
12,middle,30893,urban,non_transport,none,one_month,5,0
13,middle,33744,rural,non_transport,motorcycle,none,4,0
14,low,14932,urban,self_employed,motorcycle,one_month,6,1
15,high,95218,rural,non_transport,none,three_plus,2,0
16,middle,31890,rural,non_transport,car,three_plus,3,0
17,high,107738,rural,non_transport,none,one_month,2,0
18,middle,36289,rural,non_transport,motorcycle,three_plus,5,0
19,middle,34044,rural,non_transport,none,three_plus,3,0
20,low,13319,urban,non_transport,none,none,5,0
21,low,12031,rural,non_transport,none,one_month,7,1
22,low,13886,rural,transport_worker,motorcycle,none,4,1
23,middle,36647,rural,non_transport,none,three_plus,3,0
24,middle,28545,rural,non_transport,car,none,5,0
25,low,14639,rural,transport_worker,none,one_month,7,1
26,middle,29251,rural,transport_worker,none,three_plus,4,0
27,low,14825,urban,self_employed,motorcycle,one_month,5,1
28,high,97256,rural,self_employed,none,one_month,4,0
29,low,15935,rural,non_transport,motorcycle,one_month,4,1
30,high,96985,urban,transport_worker,none,one_month,3,0
31,high,86571,urban,non_transport,none,one_month,3,0
32,high,107418,rural,non_transport,motorcycle,none,4,0
33,low,15819,urban,self_employed,none,none,6,0
34,middle,36677,urban,transport_worker,motorcycle,none,3,0
35,low,15636,urban,non_transport,none,none,6,1
36,middle,29610,urban,transport_worker,motorcycle,three_plus,4,1
37,middle,33316,rural,self_employed,motorcycle,none,3,1
38,high,100444,rural,transport_worker,none,one_month,2,0
39,low,15675,urban,self_employed,car,none,4,1
40,low,14251,urban,self_employed,motorcycle,three_plus,5,1
41,high,103856,urban,transport_worker,motorcycle,none,4,0
42,high,103856,rural,self_employed,none,three_plus,2,0
43,low,15757,rural,self_employed,car,none,7,0
44,low,15530,urban,non_transport,motorcycle,none,6,0
45,high,84037,urban,non_transport,car,none,3,0
46,low,15202,rural,self_employed,none,three_plus,4,1
47,middle,27216,urban,non_transport,motorcycle,one_month,4,0
48,middle,36309,urban,non_transport,motorcycle,none,5,0
49,low,13615,rural,non_transport,none,none,5,0
50,middle,30089,rural,transport_worker,none,none,5,0
51,low,13755,urban,non_transport,motorcycle,three_plus,4,0
52,low,14688,urban,transport_worker,car,none,5,1
53,low,12094,urban,non_transport,motorcycle,one_month,5,0
